typing_speed,avg_key_delay,backspace_count,pause_count,error_rate,total_time,typing_level
57.51,0.327,13,6,0.082,49.13,Intermediate
75,0.097,2,1,0.023,38.19,Advanced
95.11,0.099,0,0,0.014,29.24,Advanced
81.69,0.111,3,0,0.012,33.48,Advanced
102.67,0.098,1,0,0.008,27.2,Advanced
48.38,0.251,11,2,0.047,56.59,Intermediate
112.4,0.048,4,1,0.018,24.62,Advanced
99.75,0.135,0,2,0.017,26.32,Advanced
106.62,0.089,1,1,0.009,26.59,Advanced
93.82,0.124,1,0,0.012,33.12,Advanced
96.41,0.121,4,1,0.025,28.2,Advanced
16.49,0.488,25,17,0.185,170.2,Beginner
84.63,0.146,0,0,0.01,32.04,Advanced
32.03,0.426,29,15,0.118,88.88,Beginner
58.73,0.242,7,7,0.058,50.8,Intermediate
15.05,0.354,30,10,0.181,190.02,Beginner
93.42,0.135,2,1,0.017,31.74,Advanced
70,0.136,11,2,0.069,38.64,Intermediate
58.1,0.267,5,11,0.04,47.72,Intermediate
82.5,0.059,3,4,0.024,33.92,Advanced
70,0.253,8,2,0.09,38.05,Intermediate
40,0.263,0,4,0.044,71.43,Intermediate
51.51,0.275,11,0,0.057,54.77,Intermediate
59.18,0.178,0,2,0.039,49.61,Intermediate
94.68,0.125,1,1,0.006,29.29,Advanced
27.97,0.353,30,27,0.242,100.08,Beginner
40,0.287,10,3,0.073,72.67,Intermediate
26.42,0.503,33,13,0.122,108.01,Beginner
27.36,0.326,32,13,0.245,103.65,Beginner
83.8,0.153,0,1,0.007,32.81,Advanced
46.72,0.267,11,1,0.036,59.59,Intermediate
15.16,0.435,26,17,0.159,185.37,Beginner
62.27,0.261,4,8,0.087,47.69,Intermediate
82.43,0.154,1,0,0.015,32.32,Advanced
19.31,0.432,47,9,0.165,146.35,Beginner
20.32,0.419,30,11,0.226,140.26,Beginner
51.07,0.275,0,2,0.042,58.15,Intermediate
62.33,0.229,7,4,0.074,44.35,Intermediate
94.16,0.101,3,1,0.028,32.38,Advanced
24.47,0.453,26,3,0.242,115.07,Beginner
94.09,0.123,0,0,0.008,32.68,Advanced
55.29,0.289,6,3,0.056,48.67,Intermediate
104.45,0.106,4,1,0.021,25.08,Advanced
22.43,0.472,31,18,0.163,124.98,Beginner
94.39,0.145,1,2,0.012,32.88,Advanced
49.51,0.211,5,9,0.034,56.48,Intermediate
114.61,0.105,4,1,0.002,22.94,Advanced
75,0.076,1,0,0,37.67,Advanced
30.13,0.528,25,12,0.132,96.24,Beginner
19.12,0.306,34,9,0.173,144.5,Beginner
28.92,0.427,35,11,0.103,95.22,Beginner
88.94,0.133,0,0,0.013,31.97,Advanced
82.32,0.127,3,0,0.023,33.93,Advanced
44.62,0.287,13,6,0.074,63.83,Intermediate
34.04,0.427,18,16,0.184,82.33,Beginner
22.44,0.456,27,12,0.116,125.17,Beginner
93.16,0.146,1,0,0.018,30.67,Advanced
66.89,0.333,5,5,0.04,42.78,Intermediate
50.65,0.301,2,6,0.079,56.48,Intermediate
13.53,0.412,21,26,0.205,211.02,Beginner
70,0.322,8,10,0.047,42.72,Intermediate
35,0.419,23,16,0.161,81.12,Beginner
75.49,0.08,1,2,0.022,37.78,Advanced
10,0.484,30,10,0.169,284.72,Beginner
58.91,0.316,12,2,0.034,46,Intermediate
42.06,0.282,4,3,0.061,68.59,Intermediate
112.01,0.14,4,1,0.021,23.68,Advanced
49.68,0.187,10,10,0.065,56.95,Intermediate
94.32,0.093,5,0,0.002,31.12,Advanced
48.71,0.313,8,3,0.031,56.04,Intermediate
25.26,0.416,20,19,0.101,112.83,Beginner
22.77,0.521,37,2,0.174,123.07,Beginner
64.13,0.273,2,3,0.068,42.95,Intermediate
101.38,0.1,4,0,0.014,26.42,Advanced
31.04,0.356,30,14,0.19,90.36,Beginner
29.76,0.293,15,23,0.173,92.62,Beginner
